5f705d0260703d4bce587a81, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "fd82cf14fbdc41ffb49b6ec809c14a9d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362254 } }
5f705d0260703d4bce587a82, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "9d08059900d444cc8909fea772b0916c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362255 } }
5f705d0260703d4bce587a83, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "ec9957b3ea604e9385cbf0c601c0de49", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362256 } }
5f705d0260703d4bce587a84, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "bcb4aa9974cd4932b36fac9f71d3d517", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362257 } }
5f705d0260703d4bce587a85, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "f4bd4a3977a34e9bacb4eebe47497f6e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362258 } }
5f705d0260703d4bce587a86, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "3243d4d5aaea480cb5587b99d4463ed8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362259 } }
5f705d0260703d4bce587a87, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "fdf4d6a80952462aa152de4437a96dc9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362259 } }
5f705d0260703d4bce587a88, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16A", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "ccb0de200abe4319a330d58b2c8a1a8f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362260 } }
5f705d0260703d4bce587a89, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外FEC功能的STM-16光接口板", "TYPE_ID_" : "15544c64d60544a7befbda9e519cf5dd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362261 } }
5f705d0260703d4bce587a8a, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16E", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外EFEC功能的STM-16光接口板", "TYPE_ID_" : "97c9e7b61954494f9a5a9ac5ee8f38b8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362262 } }
5f705d0260703d4bce587a8b, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "16路STM-4/STM-1光接口板", "TYPE_ID_" : "98fab6f8a08f41d88517f34fcf21bebe", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362262 } }
5f705d0260703d4bce587a8c, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "622M", "MARK_" : "16路STM-4/STM-1光接口板", "TYPE_ID_" : "2ca484fc3bc04bda8c06b0623d77d220", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362263 } }
5f705d0260703d4bce587a8d, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "453fb47966d147609cce7d0b8cbfd679", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362264 } }
5f705d0260703d4bce587a8e, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "ad40b76714864608a4f979d8a21c6aff", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362265 } }
5f705d0260703d4bce587a8f, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4光接口板", "TYPE_ID_" : "8efa13953f204ab9a7fae962384e08f1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362266 } }
5f705d0260703d4bce587a90, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "2路STM-4光接口板", "TYPE_ID_" : "0c27d8561a5e4559b27bae1ece0e1af2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362267 } }
5f705d0260703d4bce587a91, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "1路STM-4光接口板", "TYPE_ID_" : "ff4c12cbce8f4d8cb581329abe76c100", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362267 } }
5f705d0260703d4bce587a92, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "16路STM-1光/电接口板", "TYPE_ID_" : "659c0f7ebd6245a3a382fc3dde5f43e8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362268 } }
5f705d0260703d4bce587a93, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLT1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "12路STM-1光接口板", "TYPE_ID_" : "45b350855e30426bbb43be40c63f32b7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362269 } }
5f705d0260703d4bce587a94, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "8路STM-1光接口板", "TYPE_ID_" : "3248ffb3475f4967971ad5427b41f357", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362270 } }
5f705d0260703d4bce587a95, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1光接口板", "TYPE_ID_" : "269ee4507c1042189017906c70498301", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362271 } }
5f705d0260703d4bce587a96, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1光接口板", "TYPE_ID_" : "329651fb1169487987c0555333b9ef50", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362271 } }
5f705d0260703d4bce587a97, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "79b07a969afe4060a0302b46ef638f94", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362272 } }
5f705d0260703d4bce587a98, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "64f07ee4cbab4d2f9f114f794f72e873", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362273 } }
5f705d0260703d4bce587a99, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "1d6827124a6a44d4b9d188ed06369440", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362274 } }
5f705d0260703d4bce587a9a, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "f001f2e966ef48f68296dde564d819ff", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362274 } }
5f705d0260703d4bce587a9b, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "16路FE以太网交换处理板", "TYPE_ID_" : "6f689f91d9464a2a8707cad126c03a46", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362275 } }
5f705d0260703d4bce587a9c, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE以太网交换处理板", "TYPE_ID_" : "1a815bac67be4ec786a38d8c461bebae", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362276 } }
5f705d0260703d4bce587a9d, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EAS2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网二层交换处理板", "TYPE_ID_" : "4cf6d4964ec8416aa4a0f106ae132ad4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362276 } }
5f705d0260703d4bce587a9e, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EAS2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网二层交换处理板", "TYPE_ID_" : "2b21fc71cdb84d7e837ea6ef97d6e239", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362277 } }
5f705d0260703d4bce587a9f, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS2", "PORT_NOS_" : "1-2", "PORT_TYPE_" : "GE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "0f563d0c49b84ab7bc5833bb62ed2ac3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362278 } }
5f705d0260703d4bce587aa0, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "TSB8", "PORT_NOS_" : "3-18", "PORT_TYPE_" : "FE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "14a399c0239e4ab2a4e14571fa660bb1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362279 } }
5f705d0260703d4bce587aa1, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "4路GE以太网交换处理板", "TYPE_ID_" : "c4577bcbacc7407eb85ed4cb1d780ed6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362279 } }
5e04766660703d661c587206, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R2PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "0e1e9b6533564b74aa556cd442a96b1c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587207, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "e0a90149fc554783ba84458cea428427", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587208, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "2b6d0769f47d4bcda0c18e9b986eff8a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58720c, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP1D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "a4497b26b7b542da945f449f2eabfd27", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58720d, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "c7b9285625e54358be9b76e5ee66c40e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58720e, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "d5e28bd92db24edab13543325ccce66e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58720f, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "0f29a8af55ef4786951fa44780b10bba", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587211, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "a7f5d29f118941bdbd4749b20a7692c2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587212, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R2PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "11b66d7286fc4798a81350cfa711918f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587214, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "54a9b9087d2f41089ae4afcc6f0f1f79", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587215, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1P", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "7a27a1fa8eb842898b06eb23dd2359b4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587219, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "3ca894ac4abb412bb805a9fba457d5ff", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58721a, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "b1aa511018734dc49527df022ef61c87", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58721b, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "54c99ef7c694401fb94802ab0b98ca3b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58721c, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS2", "PORT_NOS_" : "1-2", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "68feb5e5ef4b42acb448f296633753a8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58721d, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "e7aea7adcfb844c1930e6379932e9931", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58721e, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "48ca60b02a8545b2a1bee874278c0248", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58721f, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "150c6216bff641adb33e18ddcb8d02ed", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587220, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "145688575a9441e9a63f80487cae9ebd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587221, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS2", "PORT_NOS_" : "1-2", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "2883c2333e9b41349040382f18409b02", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587222, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS2", "PORT_NOS_" : "3-18", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "20098328df4d44cab677c3a67685ba63", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587223, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N5EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "1df8bcbdab7e42e59c6c0ae82ea52308", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587225, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "f9f9123f902143818b5c2a60d7c84333", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587226, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "721a559f461f4420aeb5ca70bfb91257", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587228, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS1", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "29ee1224e3ee4581b6229a4620936d11", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587229, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PT1P", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "0a5a9c5679194701ba7ea8adb6ce5c1f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
